time,temperature,T_ref,control,error
0.0,0.5,0.58,0.0,-0.07999999999999996
0.1,0.49652886348962033,0.58,0.0,-0.08347113651037963
0.2,0.48939291274650365,0.58,0.0,-0.09060708725349631
0.30000000000000004,0.48817629233400417,0.58,0.0,-0.09182370766599579
0.4,0.4877893477609408,0.58,0.0,-0.09221065223905917
0.5,0.4789464749822569,0.58,0.0,-0.10105352501774306
0.6000000000000001,0.47268144124343087,0.58,0.0,-0.1073185587565691
0.7000000000000001,0.47121201653565864,0.58,0.0,-0.10878798346434132
0.8,0.4686820075300048,0.58,0.0,-0.11131799246999519
0.9,0.46737371282409285,0.58,0.0,-0.11262628717590711
1.0,0.46382049609370307,0.58,0.0,-0.11617950390629689
1.1,0.46583789749543736,0.58,0.0,-0.1141621025045626
1.2000000000000002,0.46765209095149435,0.58,0.0,-0.11234790904850561
1.3,0.4674425214350292,0.58,0.0,-0.11255747856497078
1.4000000000000001,0.4706268042727096,0.58,0.0,-0.10937319572729037
1.5,0.47187659220969586,0.58,0.0,-0.1081234077903041
1.6,0.4692850218543374,0.58,0.0,-0.11071497814566256
1.7000000000000002,0.47070397361755384,0.58,0.0,-0.10929602638244612
1.8,0.468270822131938,0.58,0.0,-0.11172917786806197
1.9000000000000001,0.4716683355509614,0.58,0.0,-0.10833166444903858
2.0,0.4723150216483919,0.58,0.0,-0.10768497835160806
2.1,0.4727253591350063,0.58,0.0,-0.10727464086499366
2.2,0.4718274826836736,0.58,0.0,-0.10817251731632638
2.3000000000000003,0.4768838088328335,0.58,0.0,-0.10311619116716647
2.4000000000000004,0.47776232258355833,0.58,0.0,-0.10223767741644163
2.5,0.4779765956927933,0.58,0.0,-0.10202340430720663
2.6,0.47860900139420154,0.58,0.0,-0.10139099860579842
2.7,0.4820638925137278,0.58,0.0,-0.09793610748627218
2.8000000000000003,0.48504969124149955,0.58,0.0,-0.09495030875850041
2.9000000000000004,0.4882317364886886,0.58,0.0,-0.09176826351131134
3.0,0.4915128567321432,0.58,0.0,-0.08848714326785678
3.1,0.4999664346466298,0.58,0.0,-0.08003356535337014
3.2,0.5005635388494337,0.58,0.0,-0.07943646115056624
3.3000000000000003,0.501014038798573,0.58,0.0,-0.07898596120142698
3.4000000000000004,0.5007379776084013,0.58,0.0,-0.07926202239159863
3.5,0.5049646365338175,0.58,0.0,-0.07503536346618245
3.6,0.5107241374814381,0.58,0.0,-0.06927586251856188
3.7,0.5126739850021272,0.58,0.0,-0.06732601499787272
3.8000000000000003,0.5125501102791736,0.58,0.0,-0.06744988972082633
3.9000000000000004,0.5126793027815622,0.58,0.0,-0.06732069721843781
4.0,0.5174274165018068,0.58,0.0,-0.06257258349819317
4.1000000000000005,0.5224219461335152,0.58,0.0,-0.057578053866484735
4.2,0.5267725899720422,0.58,0.0,-0.05322741002795772
4.3,0.5274850584799902,0.58,0.0,-0.052514941520009795
4.4,0.5310557925798467,0.58,0.0,-0.04894420742015326
4.5,0.5343059533809202,0.58,0.0,-0.04569404661907972
4.6000000000000005,0.5379036103320252,0.58,0.0,-0.0420963896679748
4.7,0.5434840280268332,0.58,0.0,-0.036515971973166805
4.800000000000001,0.5470487858516184,0.58,0.0,-0.032951214148381536
4.9,0.5520056424286651,0.58,0.0,-0.027994357571334838
5.0,0.5550867467770327,0.58,0.0,-0.024913253222967224
5.1000000000000005,0.5588822048807605,0.58,0.0,-0.021117795119239502
5.2,0.5637190627899316,0.58,0.0,-0.016280937210068402
5.300000000000001,0.5622546922181815,0.58,0.0,-0.017745307781818487
5.4,0.5644741936524549,0.58,0.0,-0.01552580634754508
5.5,0.5663333444106509,0.58,0.0,-0.013666655589349097
5.6000000000000005,0.5677963077345781,0.58,0.0,-0.01220369226542184
5.7,0.5704791282863131,0.58,0.0,-0.009520871713686874
5.800000000000001,0.5785413568231618,0.58,0.0,-0.0014586431768381924
5.9,0.5793280685536787,0.58,0.0,-0.0006719314463212722
6.0,0.5857787403112004,0.58,0.0,0.005778740311200403
6.1000000000000005,0.5841613647161289,0.58,0.0,0.004161364716128935
6.2,0.5868668236845177,0.58,0.0,0.006866823684517742
6.300000000000001,0.5911332501473008,0.58,0.0,0.011133250147300822
6.4,0.5966620083349314,0.58,0.0,0.016662008334931477
6.5,0.6024961385492557,0.58,0.0,0.022496138549255695
6.6000000000000005,0.6084920968417107,0.58,0.0,0.028492096841710723
6.7,0.6109694118752279,0.58,0.0011088256866259444,0.030969411875227948
6.800000000000001,0.6131201329873809,0.58,0.008895009159599232,0.033120132987380924
6.9,0.6188712612362169,0.58,0.035681483853646584,0.03887126123621698
7.0,0.6198263928884598,0.58,0.03134446919049612,0.039826392888459794
7.1000000000000005,0.6179356186662611,0.58,0.022256471894992996,0.03793561866626116
7.2,0.6172961281489068,0.58,0.02507833544155294,0.037296128148906815
7.300000000000001,0.6173641820451403,0.58,0.02893943688013778,0.03736418204514036
7.4,0.6216527862367907,0.58,0.05274551722012981,0.041652786236790695
7.5,0.6234747842236996,0.58,0.055886785824795934,0.04347478422369966
7.6000000000000005,0.6268682594010432,0.58,0.07202226130175841,0.04686825940104322
7.7,0.6259986951298729,0.58,0.06364741129901245,0.04599869512987298
7.800000000000001,0.627619052526106,0.58,0.07634546997408434,0.04761905252610599
